cui	term_type	omim_id
C0268596	ACR	231680
C0268596	ETAL	231680
C0268596	PT	231680
C0149925	ACR	182280
C0149925	ETAL	182280
C0149925	PT	182280
C0031190	ACR	265380
C0031190	PT	265380
C0031190	PHENO	601089
C0031190	ETAL	265380
C2239176	ETAL	114550
C2239176	PT	114550
C2239176	ACR	114550
C0005684	PT	109800
C0268379	ET	177400
C0020179	ACR	143100
C0020179	ETAL	143100
C0020179	PT	143100
C0020179	PHENO	613004
C0376358	PT	176807
C0376358	PHENO	313700
C0376358	PHENO	600020
C0376358	PHENO	153622
C0376358	PHENO	600185
C0005283	PT	613985
C0005283	PHENO	141900
C0524620	ETAL	605552
C0023381	ETAL	246400
C0023381	ACR	246400
C0023381	PT	246400
C0023374	ETAL	300322
C0023374	PT	300322
C0023374	PHENO	308000
C0023374	ACR	300322
C0011615	ETAL	603165
C0011615	PT	603165
C0271093	ACR	248200
C0271093	ET	248200
C0271093	PHENO	601691
C0017168	PT	109350
C0017168	ETAL	109350
C0017168	ACR	109350
C0019069	ACR	306700
C0019069	PT	306700
C0019069	PHENO	300841
C0019069	ETAL	306700
C0026987	ACR	254450
C0026987	PT	254450
C0026987	ET	254450
C0001973	PT	103780
C0001973	ETAL	103780
C0019202	ETAL	277900
C0019202	ACR	277900
C0019202	PT	277900
C0019202	PHENO	606882
C0043202	PT	194200
C0043202	PHENO	602743
C0043202	ETAL	194200
C0018213	ETAL	275000
C0206682	PHENO	605391
C0007194	PHENO	590035
C0243002	PT	605067
C0149931	ETAL	157300
C0345904	ETAL	114550
C3536984	ETAL	307800
C0023440	PHENO_ET	133171
C0349464	ETAL	277730
C0349464	PT	277730
C0001403	ETAL	240200
C0001403	PHENO	300371
C0006413	ACR	113970
C0006413	PT	113970
C0006413	PHENO	190080
C0002874	PT	609135
C0002874	PHENO	170280
C0002874	PHENO	602667
C0242383	PHENO_ET	590050
C0268579	ETAL	606054
C0268579	PT	606054
C0268579	PHENO	232000
C0268579	PHENO	232050
C0406217	PT	174770
C0406217	ACR	174770
C0406217	ETAL	174770
C0334634	PHENO	607585
C1269683	PT	608516
C1269683	ACR	608516
C0026948	PT	254400
C3489393	PT	142400
C3489393	ETAL	142400
C0010346	ET	266600
C0010346	ACR	266600
C0010346	PT	266600
C1527405	PHENO_ET	141850
C0007785	ETAL	601367
C0268548	ETAL	207800
C0268548	PT	207800
C0268548	PHENO	608313
C0162565	ACR	176000
C0162565	PT	176000
C0162565	PHENO	609806
C2939175	PT	614665
C2939175	PHENO	601330
C0403529	PT	233450
C0220756	ETAL	257220
C0220756	ACR	257220
C0002892	PT	170900
C0349506	ETAL	132100
C0032897	ETAL	176270
C0032897	PT	176270
C0032897	ACR	176270
C0026709	ETAL	253200
C0026709	ACR	253200
C0026709	PT	253200
C0026709	PHENO	611542
C0009324	ET	266600
C0003466	PT	301800
C0003466	PT	207500
C0238198	PT	606764
C0238198	PHENO_ET	185470
C0238198	PHENO_ET	602413
C0238198	ACR	606764
C0162566	ETAL	176100
C0162566	PT	176100
C0162566	PHENO	613521
C0162566	PHENO_ET	613521
C0024117	ACR	606963
C0024117	PT	606963
C0040156	ETAL	275000
C0003467	PT	607834
C0023817	ETAL	238600
C0023817	PT	238600
C0023817	PHENO	609708
C0023473	ACR	608232
C0023473	ETAL	608232
C0023473	PT	608232
C0162568	ACR	177000
C0162568	ETAL	177000
C0162568	PT	177000
C0162568	PHENO	612386
C0022650	ETAL	167030
C0149521	PHENO	167790
C0019243	ETAL	106100
C0019243	ACR	106100
C1263846	ACR	143465
C1263846	PT	143465
C1263846	ETAL	143465
C0700053	ETAL	192600
C0030567	PHENO_ET	516000
C0029456	PT	166710
C0917796	ETAL	535000
C0917796	PT	535000
C0917796	PHENO	516003
C0917796	PHENO	516004
C0917796	PHENO	516001
C0917796	PHENO	516050
C0917796	PHENO	516005
C0917796	PHENO	516030
C0917796	PHENO	516060
C0917796	PHENO	516000
C0917796	PHENO	516020
C0917796	PHENO	516006
C0917796	PHENO_ET	516006
C0917796	PHENO_ET	516005
C0917796	ACR	535000
C0023467	ACR	601626
C0023467	ETAL	601626
C0023467	PT	601626
C0023467	PHENO	164920
C0014356	PT	226150
C0008533	ETAL	306900
C0008533	ACR	306900
C0008533	PT	306900
C0008533	PHENO	300746
C0008533	ET	306900
C0015503	ETAL	227500
C0015503	PT	227500
C0015503	PHENO	613878
C0042487	ETAL	188050
C0035335	ETAL	180200
C0035335	ACR	180200
C0035335	PT	180200
C0035335	PHENO	614041
C1959620	PT	274270
C1959620	PHENO	612779
C1959620	ETAL	274270
C0008312	PT	109720
C0008312	ETAL	109720
C0008312	ACR	109720
C0175683	ETAL	215700
C0175683	PT	215700
C0175683	PHENO	603470
C0175683	ACR	215700
C0268647	ETAL	222700
C0268647	ACR	222700
C0268647	PT	222700
C0268647	PHENO	603593
C0026896	ACR	254200
C0026896	PT	254200
C0028326	PHENO	176876
C0028326	PT	163950
C0028326	ACR	163950
C1527336	PT	270150
C0405580	ET	184757
C0405580	PHENO	184757
C2607914	PT	607154
C2607914	ETAL	607154
C0268621	ETAL	250850
C0268621	PT	250850
C0042133	PT	150699
C0042133	ACR	150699
C0003507	ETAL	614823
C0010674	ACR	219700
C0010674	PT	219700
C0010674	PHENO	602421
C0010674	ETAL	219700
C0342907	ETAL	210250
C0342907	PT	210250
C0342907	PHENO	605459
C0342907	PHENO	605460
C0029458	ETAL	166710
C0029458	PHENO	120160
C0270327	ETAL	600631
C0270327	ACR	600631
C0270327	PT	600631
C1282971	ET	613554
C1282971	PHENO	613160
C1282971	ACR	613554
C0020514	ACR	615555
C0020514	PT	615555
C0028077	ET	310500
C0028768	PT	164230
C0028768	ACR	164230
C0268193	PT	246900
C0268193	PHENO	238331
C0268193	ETAL	246900
C0268193	ACR	246900
C0268193	PT	250800
C0268193	ETAL	250800
C0600433	ETAL	188055
C0031511	PT	171300
C0031511	PHENO	605995
C0031511	PHENO_ET	602690
C0031511	PHENO	608537
C0031511	PHENO	185470
C0031511	PHENO_ET	185470
C0031511	PHENO_ET	608537
C0031511	PHENO	602690
C0031511	PHENO_ET	164761
C0015773	PT	134750
C0022595	ACR	124200
C0022595	PHENO	108740
C0022595	ETAL	124200
C0022595	PT	124200
C0221013	PHENO	164920
C0751434	ETAL	261600
C0751434	PT	261600
C0751434	PHENO	612349
C0751434	PHENO_ET	612349
C0751434	ACR	261600
C1621958	ACR	137800
C1621958	ET	137800
C0221023	ETAL	162800
C0221023	PT	162800
C0221023	PHENO	130130
C0476089	PT	608089
C0476089	PHENO_ET	604395
C0476089	PHENO	604395
C0476089	PHENO_ET	604933
C0476089	PHENO	601728
C0272375	PT	613118
C0272375	ACR	613118
C0272375	ETAL	613118
C0272375	PHENO	107300
C0024440	ACR	153880
C0024440	ETAL	153880
C0024440	PT	153880
C0687720	ACR	125700
C0687720	ETAL	125700
C0687720	PT	125700
C0687720	PHENO	192340
C0687720	PT	304900
C0020479	PHENO_ET	107741
C0020479	ET	107741
C0020479	PHENO	107741
C1283620	ACR	222900
C1283620	ETAL	222900
C1283620	PT	222900
C1283620	PHENO	609845
C0010691	ETAL	220100
C0010691	ACR	220100
C0010691	PT	220100
C0010691	PHENO	604144
C0010691	PHENO	104614
C1274789	ET	217090
C0032463	ETAL	263300
C0032463	PT	263300
C0032463	ACR	263300
C0553580	ACR	612219
C0553580	PT	612219
C0268575	ETAL	243500
C0268575	PT	243500
C0268575	PHENO	607036
C0268575	ACR	243500
C1134719	PHENO	603615
C0039483	ETAL	187360
C0039483	ACR	187360
C0031069	PT	249100
C0031069	PHENO	608107
C0031069	ETAL	249100
C0031069	ACR	249100
C0007959	ETAL	118200
C0149911	ACR	168470
C0149911	ET	168470
C0206141	ACR	607685
C0206141	PT	607685
C0268120	PT	614723
C0268120	PHENO	102600
C0268120	ETAL	614723
C0268120	ACR	614723
C0033845	PT	243200
C0033845	ETAL	243200
C0751122	ETAL	607208
C0751122	PHENO	182389
C0751122	ACR	607208
C0751122	PT	607208
C0040015	ACR	273800
C0040015	ETAL	273800
C0040015	PT	273800
C0040015	PHENO	607759
C0040015	PHENO	173470
C0428908	PHENO_ET	600163
C0268595	ETAL	231670
C0268595	PT	231670
C0268595	PHENO	608801
C0238463	ACR	188550
C0238463	ETAL	188550
C0238463	PHENO	600635
C0238463	PT	188550
C0023434	ACR	151400
C0023434	ETAL	151400
C0023434	PT	151400
C0002395	ACR	104300
C0002395	PT	104300
C0002395	PHENO	516000
C0005586	ETAL	611535
C0005586	ACR	611535
C0162309	ETAL	300100
C0162309	PT	300100
C0162309	PHENO	300371
C0162309	ACR	300100
C0028756	PHENO_ET	602044
C0028756	PHENO	601487
C0002880	PT	205700
C0013080	PT	190685
C0013080	ETAL	190685
C0020625	ET	613508
C0265962	ETAL	256500
C0265962	ACR	256500
C0265962	PT	256500
C0265962	PHENO	605010
C0043208	ACR	278000
C0043208	ETAL	278000
C0043208	PT	278000
C0043208	ET	278000
C0043208	PHENO	613497
C0019829	ACR	236000
C0019829	ETAL	236000
C0019829	PHENO	613169
C0019829	PT	236000
C0024591	ETAL	145600
C0024591	PT	145600
C0024591	PHENO	180901
C0024591	PHENO_ET	180901
C0024591	ACR	145600
C0023487	PT	612376
C0023487	ACR	612376
C0023487	ETAL	612376
C0221036	PHENO	607059
C0221036	PT	201100
C0221036	ACR	201100
C0020758	ACR	242300
C0020758	ETAL	242300
C0020758	PT	242300
C0020758	PHENO	190195
C0409818	ACR	607115
C0409818	ETAL	607115
C0409818	PT	607115
C0409818	PHENO	606416
C0085159	ACR	608516
C0085159	ET	608516
C0948008	PT	601367
C0677607	ETAL	140300
C0677607	PT	140300
C0751753	ETAL	237300
C0751753	PHENO	608307
C0024141	ACR	152700
C0024141	PT	152700
C0011860	PT	125853
C0011860	PHENO	138160
C0011860	PHENO_ET	600509
C0011860	PHENO	147670
C0011860	PHENO	189907
C0011860	PHENO	604641
C0011860	PHENO	167413
C0011860	PHENO	164731
C0011860	ETAL	125853
C0011860	PHENO	138033
C0011860	PHENO	601724
C0011860	PHENO	138430
C0011860	PHENO	147545
C0011860	ACR	125853
C0011860	PHENO	600281
C0004352	PT	209850
C0004352	ETAL	209850
C0026267	ETAL	157700
C0026267	PT	157700
C0026267	ETAL	604715
C0026267	ACR	157700
C0002986	ETAL	301500
C0002986	PT	301500
C0002986	PHENO_ET	300644
C0002986	PHENO	300644
C0024305	PHENO_ET	170280
C0024305	PT	605027
C0024305	ACR	605027
C0024305	PHENO	191170
C0024305	ETAL	605027
C0039685	PT	187500
C0039685	PHENO	602054
C0039685	PHENO_ET	601656
C0039685	PHENO	601656
C0039685	PHENO	600576
C0039685	PHENO	603693
C0039685	PHENO_ET	600576
C0039685	PHENO	601920
C0039685	PHENO	600584
C0039685	PHENO	602880
C0039685	ACR	187500
C0036341	PT	181500
C0036341	ACR	181500
C0040517	PT	137580
C0040517	PHENO	142704
C0040517	ACR	137580
C0040517	ETAL	137580
C0040517	PHENO	609678
C0151721	PT	241100
C0151721	PT	307300
C0027145	PT	255900
C0024790	PHENO	311770
C0020474	PHENO	609708
C0020474	ETAL	144250
C0020474	ACR	144250
C0020474	PT	144250
C0025281	PT	156000
C0004364	PT	109100
C0020651	ET	146500
C0007384	ET	161400
C0019621	PT	604856
C0019621	ETAL	604856
C0007131	ET	211980
C0007131	PHENO	147575
C0085083	ACR	608115
C0085083	PT	608115
C0085083	PHENO	136435
C2936781	PT	160800
C2936781	PHENO	118425
C2936781	PHENO_ET	118425
C2936781	ACR	160800
C2936781	ETAL	160800
C1275126	ETAL	142680
C1275126	ACR	142680
C1275126	PT	142680
C1275126	PHENO	191190
C0011854	PT	222100
C0011854	ET	222100
C0011854	PT	612227
C0011854	ETAL	222100
C0011854	ACR	222100
C0011854	ACR	612227
C0022336	ACR	123400
C0022336	PT	123400
C0022336	PHENO	176640
C0022336	PHENO_ET	176640
C0026848	PHENO	590030
C0026848	PHENO	590075
C0162532	PT	176200
C0162532	ETAL	176200
C0162532	PHENO	600923
C0162532	ACR	176200
C0036337	ET	615232
C0036337	ETAL	181500
C0220754	PT	253260
C0220754	PHENO	609019
C0220754	ETAL	253260
C0027708	ETAL	194070
C0027708	PHENO	600185
C0027708	PHENO_ET	600185
C0027708	PT	194070
C0027708	PHENO	607102
C0027708	PHENO_ET	607102
C0027708	ACR	194070
C2931187	ACR	219800
C2931187	ETAL	219800
C2931187	PT	219800
C2931187	PHENO	606272
C0040997	ETAL	190400
C0040997	PT	190400
C0238357	ETAL	170500
C0238357	PT	170500
C0238357	PHENO	603967
C0238357	ACR	170500
C0027121	PT	160750
C0027773	ETAL	256450
C0027773	ETAL	601820
C0266383	PT	192000
C0026603	PT	158280
C0013264	ACR	310200
C0013264	ETAL	310200
C0013264	PHENO	300377
C0013264	PT	310200
C0271568	ETAL	262500
C0271568	PT	262500
C0271568	PHENO	600946
C0085580	ETAL	145500
C0085580	PT	145500
C0085580	PHENO	601699
C0003492	PT	120000
C0040021	PT	211480
C0040021	ETAL	211480
C1961835	ETAL	230800
C1961835	PT	230800
C1961835	PHENO	606463
C1961835	PHENO_ET	606463
C0752347	PT	127750
C0752347	PHENO_ET	163890
C0752347	PHENO	602569
C0752347	PHENO	163890
C0752347	ETAL	127750
C0752347	ACR	127750
C0025268	ACR	171400
C0025268	PT	171400
C0025268	PHENO	164761
C0025268	PHENO_ET	164761
C0025268	ETAL	171400
C0035305	PT	180050
C0238052	ETAL	213700
C0238052	PT	213700
C0238052	PHENO	606530
C0238052	ACR	213700
C0026705	ETAL	309900
C0026705	ACR	309900
C0026705	PT	309900
C0026705	PHENO	300823
C0003873	ACR	180300
C0003873	PT	180300
C0003873	PHENO_ET	607218
C0038454	ETAL	601367
C0086651	ETAL	253000
C0086651	ACR	253000
C0086651	PT	253000
C0086651	PHENO	612222
C0264886	PT	115080
C0042345	PT	192200
C0686347	PT	272620
C0030848	PT	171000
C1140680	PT	167000
C0034734	ETAL	179600
C0034734	PT	179600
C0023465	PT	151380
C0029434	PHENO	120150
C0000744	PT	200100
C0000744	PHENO	157147
C0000744	ACR	200100
C0000744	ETAL	200100
C0268581	ETAL	253270
C0268581	PT	253270
C0268581	PHENO	609018
C0041341	ACR	191100
C0041341	ETAL	191100
C0268490	ETAL	276700
C0268490	PT	276700
C0268490	PHENO	613871
C0268490	ACR	276700
C0010417	PHENO	146738
C0010417	PT	219050
C0010417	ETAL	219050
C0268631	ETAL	271980
C0268631	ACR	271980
C0268631	PT	271980
C0268631	PHENO	610045
C0037231	ETAL	270200
C0037231	PT	270200
C0037231	PHENO	609523
C0037231	ACR	270200
C0085413	ACR	173900
C0085413	ET	173900
C0032460	ACR	184700
C0032460	ETAL	184700
C0032460	PT	184700
C0002895	PT	603903
C0002895	PHENO_ET	141900
C0026764	PT	254500
C0028754	PT	601665
C0028754	PHENO	155541
C0007196	PHENO_ET	561000
